地级市,年份,情景,预测值
梧州市,2028,低碳情景,0.215
梧州市,2029,低碳情景,0.1999
榆林市,2025,低碳情景,0.7551
榆林市,2026,低碳情景,0.6737
榆林市,2027,低碳情景,0.6006
榆林市,2028,低碳情景,0.535
榆林市,2029,低碳情景,0.4762
武威市,2025,低碳情景,0.4293
武威市,2026,低碳情景,0.3975
武威市,2027,低碳情景,0.3679
武威市,2028,低碳情景,0.3404
武威市,2029,低碳情景,0.3147
武汉市,2025,低碳情景,0.361
武汉市,2026,低碳情景,0.3296
武汉市,2027,低碳情景,0.3003
武汉市,2028,低碳情景,0.2731
武汉市,2029,低碳情景,0.2479
毕节市,2025,低碳情景,1.2515
毕节市,2026,低碳情景,1.1571
毕节市,2027,低碳情景,1.0685
毕节市,2028,低碳情景,0.9856
毕节市,2029,低碳情景,0.908
永州市,2025,低碳情景,0.203
永州市,2026,低碳情景,0.1859
永州市,2027,低碳情景,0.1701
永州市,2028,低碳情景,0.1553
永州市,2029,低碳情景,0.1417
汉中市,2025,低碳情景,0.8843
汉中市,2026,低碳情景,0.8127
汉中市,2027,低碳情景,0.7458
汉中市,2028,低碳情景,0.6836
汉中市,2029,低碳情景,0.6256
汕头市,2025,低碳情景,0.5592
汕头市,2026,低碳情景,0.5132
汕头市,2027,低碳情景,0.4705
汕头市,2028,低碳情景,0.4307
汕头市,2029,低碳情景,0.3939
汕尾市,2025,低碳情景,0.4121
汕尾市,2026,低碳情景,0.3755
汕尾市,2027,低碳情景,0.342
汕尾市,2028,低碳情景,0.3115
汕尾市,2029,低碳情景,0.2835
江门市,2025,低碳情景,0.4291
江门市,2026,低碳情景,0.3914
江门市,2027,低碳情景,0.3564
江门市,2028,低碳情景,0.3242
江门市,2029,低碳情景,0.2944
池州市,2025,低碳情景,1.0464
池州市,2026,低碳情景,0.9481
池州市,2027,低碳情景,0.8576
池州市,2028,低碳情景,0.7744
池州市,2029,低碳情景,0.6982
沈阳市,2025,低碳情景,0.3055
沈阳市,2026,低碳情景,0.2864
沈阳市,2027,低碳情景,0.2681
沈阳市,2028,低碳情景,0.2504
沈阳市,2029,低碳情景,0.2335
沧州市,2025,低碳情景,0.5083
沧州市,2026,低碳情景,0.4748
沧州市,2027,低碳情景,0.4432
沧州市,2028,低碳情景,0.4133
沧州市,2029,低碳情景,0.3852
河池市,2025,低碳情景,0.3222
河池市,2026,低碳情景,0.2888
河池市,2027,低碳情景,0.2584
河池市,2028,低碳情景,0.2306
河池市,2029,低碳情景,0.2053
河源市,2025,低碳情景,0.4379
河源市,2026,低碳情景,0.4068
河源市,2027,低碳情景,0.3779
河源市,2028,低碳情景,0.3509
河源市,2029,低碳情景,0.3257
泉州市,2025,低碳情景,0.1121
泉州市,2026,低碳情景,0.1003
泉州市,2027,低碳情景,0.0897
泉州市,2028,低碳情景,0.08
泉州市,2029,低碳情景,0.0712
泰安市,2025,低碳情景,1.4347
泰安市,2026,低碳情景,1.3846
泰安市,2027,低碳情景,1.3356
泰安市,2028,低碳情景,1.2876
泰安市,2029,低碳情景,1.2406
泰州市,2025,低碳情景,0.4109
泰州市,2026,低碳情景,0.3765
泰州市,2027,低碳情景,0.3449
泰州市,2028,低碳情景,0.3157
泰州市,2029,低碳情景,0.2887
泸州市,2025,低碳情景,0.3433
泸州市,2026,低碳情景,0.3126
泸州市,2027,低碳情景,0.2842
泸州市,2028,低碳情景,0.258
泸州市,2029,低碳情景,0.2339
洛阳市,2025,低碳情景,0.6923
洛阳市,2026,低碳情景,0.6337
洛阳市,2027,低碳情景,0.579
洛阳市,2028,低碳情景,0.5278
洛阳市,2029,低碳情景,0.4802
济南市,2025,低碳情景,0.5114
济南市,2026,低碳情景,0.4543
济南市,2027,低碳情景,0.4027
济南市,2028,低碳情景,0.3561
济南市,2029,低碳情景,0.3141
济宁市,2025,低碳情景,1.2082
济宁市,2026,低碳情景,1.1166
济宁市,2027,低碳情景,1.0299
济宁市,2028,低碳情景,0.9481
济宁市,2029,低碳情景,0.871
海东市,2025,低碳情景,0.5053
海东市,2026,低碳情景,0.4649
海东市,2027,低碳情景,0.4266
海东市,2028,低碳情景,0.3904
海东市,2029,低碳情景,0.3563
海口市,2025,低碳情景,0.0992
海口市,2026,低碳情景,0.0893
海口市,2027,低碳情景,0.0803
海口市,2028,低碳情景,0.0722
海口市,2029,低碳情景,0.0648
淄博市,2025,低碳情景,1.0368
淄博市,2026,低碳情景,0.9778
淄博市,2027,低碳情景,0.9206
淄博市,2028,低碳情景,0.8652
淄博市,2029,低碳情景,0.8117
淮北市,2025,低碳情景,1.188
淮北市,2026,低碳情景,1.0757
淮北市,2027,低碳情景,0.9717
淮北市,2028,低碳情景,0.8755
淮北市,2029,低碳情景,0.7869
淮南市,2025,低碳情景,2.7812
淮南市,2026,低碳情景,2.5404
淮南市,2027,低碳情景,2.3177
淮南市,2028,低碳情景,2.1121
淮南市,2029,低碳情景,1.9225
淮安市,2025,低碳情景,0.4199
淮安市,2026,低碳情景,0.3831
淮安市,2027,低碳情景,0.349
淮安市,2028,低碳情景,0.3176
淮安市,2029,低碳情景,0.2887
深圳市,2025,低碳情景,0.1238
深圳市,2026,低碳情景,0.1186
深圳市,2027,低碳情景,0.1135
深圳市,2028,低碳情景,0.1086
深圳市,2029,低碳情景,0.1037
清远市,2025,低碳情景,1.2298
清远市,2026,低碳情景,1.1242
清远市,2027,低碳情景,1.026
清远市,2028,低碳情景,0.9347
清远市,2029,低碳情景,0.8502
温州市,2025,低碳情景,0.2369
温州市,2026,低碳情景,0.2131
温州市,2027,低碳情景,0.1915
温州市,2028,低碳情景,0.1719
温州市,2029,低碳情景,0.1541
渭南市,2025,低碳情景,1.7848
渭南市,2026,低碳情景,1.629
渭南市,2027,低碳情景,1.4842
渭南市,2028,低碳情景,1.3498
渭南市,2029,低碳情景,1.2254
湖州市,2025,低碳情景,0.289
湖州市,2026,低碳情景,0.2592
湖州市,2027,低碳情景,0.232
湖州市,2028,低碳情景,0.2071
湖州市,2029,低碳情景,0.1845
湘潭市,2025,低碳情景,0.8901
湘潭市,2026,低碳情景,0.8133
湘潭市,2027,低碳情景,0.7418
湘潭市,2028,低碳情景,0.6754
湘潭市,2029,低碳情景,0.6139
湛江市,2025,低碳情景,0.6872
湛江市,2026,低碳情景,0.6333
湛江市,2027,低碳情景,0.5827
湛江市,2028,低碳情景,0.5352
湛江市,2029,低碳情景,0.4909
滁州市,2025,低碳情景,0.3065
滁州市,2026,低碳情景,0.27
滁州市,2027,低碳情景,0.2375
滁州市,2028,低碳情景,0.2086
滁州市,2029,低碳情景,0.183
滨州市,2025,低碳情景,1.6469
滨州市,2026,低碳情景,1.5312
滨州市,2027,低碳情景,1.4214
滨州市,2028,低碳情景,1.3173
滨州市,2029,低碳情景,1.2188
漯河市,2025,低碳情景,0.3357
漯河市,2026,低碳情景,0.2998
漯河市,2027,低碳情景,0.2669
漯河市,2028,低碳情景,0.2368
漯河市,2029,低碳情景,0.2095
漳州市,2025,低碳情景,0.4976
漳州市,2026,低碳情景,0.4479
漳州市,2027,低碳情景,0.4028
漳州市,2028,低碳情景,0.3619
漳州市,2029,低碳情景,0.3248
潍坊市,2025,低碳情景,1.1837
潍坊市,2026,低碳情景,1.1057
潍坊市,2027,低碳情景,1.032
潍坊市,2028,低碳情景,0.9626
潍坊市,2029,低碳情景,0.8973
潮州市,2025,低碳情景,0.4962
潮州市,2026,低碳情景,0.4571
潮州市,2027,低碳情景,0.4204
潮州市,2028,低碳情景,0.3859
潮州市,2029,低碳情景,0.3537
濮阳市,2025,低碳情景,0.4877
濮阳市,2026,低碳情景,0.4563
濮阳市,2027,低碳情景,0.4265
濮阳市,2028,低碳情景,0.3983
濮阳市,2029,低碳情景,0.3716
烟台市,2025,低碳情景,0.429
烟台市,2026,低碳情景,0.3932
烟台市,2027,低碳情景,0.3597
烟台市,2028,低碳情景,0.3284
烟台市,2029,低碳情景,0.2993
焦作市,2025,低碳情景,1.1431
焦作市,2026,低碳情景,1.0706
焦作市,2027,低碳情景,1.0009
焦作市,2028,低碳情景,0.934
焦作市,2029,低碳情景,0.8701
牡丹江市,2025,低碳情景,1.0415
牡丹江市,2026,低碳情景,1.0292
牡丹江市,2027,低碳情景,1.0156
牡丹江市,2028,低碳情景,1.0007
牡丹江市,2029,低碳情景,0.9846
玉林市,2025,低碳情景,0.1606
玉林市,2026,低碳情景,0.1461
玉林市,2027,低碳情景,0.1327
玉林市,2028,低碳情景,0.1203
玉林市,2029,低碳情景,0.1089
玉溪市,2025,低碳情景,0.4256
玉溪市,2026,低碳情景,0.3913
玉溪市,2027,低碳情景,0.3595
玉溪市,2028,低碳情景,0.3299
玉溪市,2029,低碳情景,0.3025
珠海市,2025,低碳情景,0.3456
珠海市,2026,低碳情景,0.3081
珠海市,2027,低碳情景,0.2742
珠海市,2028,低碳情景,0.2435
珠海市,2029,低碳情景,0.2158
白城市,2025,低碳情景,0.8402
白城市,2026,低碳情景,0.8045
白城市,2027,低碳情景,0.7689
白城市,2028,低碳情景,0.7336
白城市,2029,低碳情景,0.6986
白山市,2025,低碳情景,1.1443
白山市,2026,低碳情景,1.1064
白山市,2027,低碳情景,1.0676
白山市,2028,低碳情景,1.0282
白山市,2029,低碳情景,0.9883
白银市,2025,低碳情景,3.9399
白银市,2026,低碳情景,3.6531
白银市,2027,低碳情景,3.3835
白银市,2028,低碳情景,3.1304
白银市,2029,低碳情景,2.8931
百色市,2025,低碳情景,0.5914
百色市,2026,低碳情景,0.5337
百色市,2027,低碳情景,0.4807
百色市,2028,低碳情景,0.4321
百色市,2029,低碳情景,0.3877
益阳市,2025,低碳情景,0.5334
益阳市,2026,低碳情景,0.493
益阳市,2027,低碳情景,0.4548
益阳市,2028,低碳情景,0.4186
益阳市,2029,低碳情景,0.3846
盐城市,2025,低碳情景,0.304
盐城市,2026,低碳情景,0.2758
盐城市,2027,低碳情景,0.2497
盐城市,2028,低碳情景,0.2254
盐城市,2029,低碳情景,0.203
盘锦市,2025,低碳情景,0.4367
盘锦市,2026,低碳情景,0.4165
盘锦市,2027,低碳情景,0.3966
盘锦市,2028,低碳情景,0.377
盘锦市,2029,低碳情景,0.3577
眉山市,2025,低碳情景,0.287
眉山市,2026,低碳情景,0.2635
眉山市,2027,低碳情景,0.2414
眉山市,2028,低碳情景,0.2207
眉山市,2029,低碳情景,0.2013
石嘴山市,2025,低碳情景,2.7795
石嘴山市,2026,低碳情景,2.678
石嘴山市,2027,低碳情景,2.5763
石嘴山市,2028,低碳情景,2.4748
石嘴山市,2029,低碳情景,2.3737
石家庄市,2025,低碳情景,0.6875
石家庄市,2026,低碳情景,0.6312
石家庄市,2027,低碳情景,0.5788
石家庄市,2028,低碳情景,0.5302
石家庄市,2029,低碳情景,0.4852
福州市,2025,低碳情景,0.2668
福州市,2026,低碳情景,0.2363
福州市,2027,低碳情景,0.2089
福州市,2028,低碳情景,0.1845
福州市,2029,低碳情景,0.1627
秦皇岛市,2025,低碳情景,0.7762
秦皇岛市,2026,低碳情景,0.711
秦皇岛市,2027,低碳情景,0.6501
秦皇岛市,2028,低碳情景,0.5934
秦皇岛市,2029,低碳情景,0.5407
绍兴市,2025,低碳情景,0.1416
绍兴市,2026,低碳情景,0.1285
绍兴市,2027,低碳情景,0.1164
绍兴市,2028,低碳情景,0.1052
绍兴市,2029,低碳情景,0.095
绥化市,2025,低碳情景,0.6742
绥化市,2026,低碳情景,0.6507
绥化市,2027,低碳情景,0.6272
绥化市,2028,低碳情景,0.6038
绥化市,2029,低碳情景,0.5804
绵阳市,2025,低碳情景,0.5075
绵阳市,2026,低碳情景,0.4481
绵阳市,2027,低碳情景,0.3946
绵阳市,2028,低碳情景,0.3466
绵阳市,2029,低碳情景,0.3036
聊城市,2025,低碳情景,1.8125
聊城市,2026,低碳情景,1.7233
聊城市,2027,低碳情景,1.6352
聊城市,2028,低碳情景,1.5485
聊城市,2029,低碳情景,1.4635
肇庆市,2025,低碳情景,0.4472
肇庆市,2026,低碳情景,0.414
肇庆市,2027,低碳情景,0.3826
肇庆市,2028,低碳情景,0.3531
肇庆市,2029,低碳情景,0.3253
自贡市,2025,低碳情景,0.1306
自贡市,2026,低碳情景,0.1184
自贡市,2027,低碳情景,0.1071
自贡市,2028,低碳情景,0.0967
自贡市,2029,低碳情景,0.0871
舟山市,2025,低碳情景,0.4415
舟山市,2026,低碳情景,0.4034
舟山市,2027,低碳情景,0.3681
舟山市,2028,低碳情景,0.3354
舟山市,2029,低碳情景,0.3051
芜湖市,2025,低碳情景,0.4118
芜湖市,2026,低碳情景,0.3684
芜湖市,2027,低碳情景,0.3287
芜湖市,2028,低碳情景,0.2926
芜湖市,2029,低碳情景,0.2597
苏州市,2025,低碳情景,0.6298
苏州市,2026,低碳情景,0.5943
苏州市,2027,低碳情景,0.5598
苏州市,2028,低碳情景,0.5263
苏州市,2029,低碳情景,0.4939
茂名市,2025,低碳情景,0.2843
茂名市,2026,低碳情景,0.2621
茂名市,2027,低碳情景,0.2415
茂名市,2028,低碳情景,0.2224
茂名市,2029,低碳情景,0.2047
荆州市,2025,低碳情景,0.4758
荆州市,2026,低碳情景,0.426
荆州市,2027,低碳情景,0.3806
荆州市,2028,低碳情景,0.3394
荆州市,2029,低碳情景,0.3019
荆门市,2025,低碳情景,0.6371
荆门市,2026,低碳情景,0.5801
荆门市,2027,低碳情景,0.5271
荆门市,2028,低碳情景,0.4779
荆门市,2029,低碳情景,0.4323
莆田市,2025,低碳情景,0.2291
莆田市,2026,低碳情景,0.2052
莆田市,2027,低碳情景,0.1835
莆田市,2028,低碳情景,0.1638
莆田市,2029,低碳情景,0.146
菏泽市,2025,低碳情景,0.4748
菏泽市,2026,低碳情景,0.4305
菏泽市,2027,低碳情景,0.3898
菏泽市,2028,低碳情景,0.3525
菏泽市,2029,低碳情景,0.3184
萍乡市,2025,低碳情景,1.4167
萍乡市,2026,低碳情景,1.3283
萍乡市,2027,低碳情景,1.2434
萍乡市,2028,低碳情景,1.1618
萍乡市,2029,低碳情景,1.0837
营口市,2025,低碳情景,1.3314
营口市,2026,低碳情景,1.2567
营口市,2027,低碳情景,1.183
营口市,2028,低碳情景,1.1106
营口市,2029,低碳情景,1.0398
葫芦岛市,2025,低碳情景,1.3718
葫芦岛市,2026,低碳情景,1.2821
葫芦岛市,2027,低碳情景,1.1963
葫芦岛市,2028,低碳情景,1.1145
葫芦岛市,2029,低碳情景,1.0365
蚌埠市,2025,低碳情景,0.2471
蚌埠市,2026,低碳情景,0.2223
蚌埠市,2027,低碳情景,0.1994
蚌埠市,2028,低碳情景,0.1784
蚌埠市,2029,低碳情景,0.1591
衡水市,2025,低碳情景,1.2001
衡水市,2026,低碳情景,1.098
衡水市,2027,低碳情景,1.0027
衡水市,2028,低碳情景,0.9138
衡水市,2029,低碳情景,0.8313
衡阳市,2025,低碳情景,0.2614
衡阳市,2026,低碳情景,0.2376
衡阳市,2027,低碳情景,0.2154
衡阳市,2028,低碳情景,0.1949
衡阳市,2029,低碳情景,0.1759
衢州市,2025,低碳情景,0.8617
衢州市,2026,低碳情景,0.7828
衢州市,2027,低碳情景,0.7101
衢州市,2028,低碳情景,0.6433
衢州市,2029,低碳情景,0.582
襄阳市,2025,低碳情景,0.6118
襄阳市,2026,低碳情景,0.5588
襄阳市,2027,低碳情景,0.5095
襄阳市,2028,低碳情景,0.4639
襄阳市,2029,低碳情景,0.4216
西宁市,2025,低碳情景,0.7168
西宁市,2026,低碳情景,0.6666
西宁市,2027,低碳情景,0.6179
西宁市,2028,低碳情景,0.571
西宁市,2029,低碳情景,0.526
西安市,2025,低碳情景,0.1904
西安市,2026,低碳情景,0.1686
西安市,2027,低碳情景,0.149
西安市,2028,低碳情景,0.1314
西安市,2029,低碳情景,0.1157
许昌市,2025,低碳情景,0.4635
许昌市,2026,低碳情景,0.4224
许昌市,2027,低碳情景,0.3839
许昌市,2028,低碳情景,0.3478
许昌市,2029,低碳情景,0.3142
贵港市,2025,低碳情景,3.5609
贵港市,2026,低碳情景,3.3007
贵港市,2027,低碳情景,3.0578
贵港市,2028,低碳情景,2.8312
贵港市,2029,低碳情景,2.6199
贵阳市,2025,低碳情景,0.2358
贵阳市,2026,低碳情景,0.2103
贵阳市,2027,低碳情景,0.1871
贵阳市,2028,低碳情景,0.1661
贵阳市,2029,低碳情景,0.147
贺州市,2025,低碳情景,0.8447
贺州市,2026,低碳情景,0.768
贺州市,2027,低碳情景,0.6972
贺州市,2028,低碳情景,0.6318
贺州市,2029,低碳情景,0.5716
资阳市,2025,低碳情景,0.1709
资阳市,2026,低碳情景,0.1692
资阳市,2027,低碳情景,0.1673
资阳市,2028,低碳情景,0.1654
资阳市,2029,低碳情景,0.1633
赣州市,2025,低碳情景,0.2339
赣州市,2026,低碳情景,0.2072
赣州市,2027,低碳情景,0.183
赣州市,2028,低碳情景,0.1612
赣州市,2029,低碳情景,0.1416
赤峰市,2025,低碳情景,1.0033
赤峰市,2026,低碳情景,0.9527
赤峰市,2027,低碳情景,0.9042
赤峰市,2028,低碳情景,0.8577
赤峰市,2029,低碳情景,0.8131
辽源市,2025,低碳情景,1.0012
辽源市,2026,低碳情景,0.9807
辽源市,2027,低碳情景,0.9585
辽源市,2028,低碳情景,0.9347
辽源市,2029,低碳情景,0.9094
辽阳市,2025,低碳情景,2.4669
辽阳市,2026,低碳情景,2.3663
辽阳市,2027,低碳情景,2.2656
辽阳市,2028,低碳情景,2.1651
辽阳市,2029,低碳情景,2.0654
达州市,2025,低碳情景,0.4458
达州市,2026,低碳情景,0.3995
达州市,2027,低碳情景,0.357
达州市,2028,低碳情景,0.3181
达州市,2029,低碳情景,0.2827
运城市,2025,低碳情景,2.0364
运城市,2026,低碳情景,1.9006
运城市,2027,低碳情景,1.7728
运城市,2028,低碳情景,1.6527
运城市,2029,低碳情景,1.5397
连云港市,2025,低碳情景,0.6855
连云港市,2026,低碳情景,0.622
连云港市,2027,低碳情景,0.5639
连云港市,2028,低碳情景,0.5108
连云港市,2029,低碳情景,0.4624
通化市,2025,低碳情景,1.4605
通化市,2026,低碳情景,1.4707
通化市,2027,低碳情景,1.4786
通化市,2028,低碳情景,1.4841
通化市,2029,低碳情景,1.4871
通辽市,2025,低碳情景,1.6212
通辽市,2026,低碳情景,1.606
通辽市,2027,低碳情景,1.5889
通辽市,2028,低碳情景,1.5699
通辽市,2029,低碳情景,1.5491
遂宁市,2025,低碳情景,0.1433
遂宁市,2026,低碳情景,0.1297
遂宁市,2027,低碳情景,0.1172
遂宁市,2028,低碳情景,0.1058
遂宁市,2029,低碳情景,0.0952
遵义市,2025,低碳情景,0.3951
遵义市,2026,低碳情景,0.3547
遵义市,2027,低碳情景,0.318
遵义市,2028,低碳情景,0.2847
遵义市,2029,低碳情景,0.2546
邢台市,2025,低碳情景,1.1731
邢台市,2026,低碳情景,1.0775
邢台市,2027,低碳情景,0.9876
邢台市,2028,低碳情景,0.9033
邢台市,2029,低碳情景,0.8244
邯郸市,2025,低碳情景,1.7724
邯郸市,2026,低碳情景,1.6451
邯郸市,2027,低碳情景,1.525
邯郸市,2028,低碳情景,1.4119
邯郸市,2029,低碳情景,1.3056
邵阳市,2025,低碳情景,0.3924
邵阳市,2026,低碳情景,0.3545
邵阳市,2027,低碳情景,0.3194
邵阳市,2028,低碳情景,0.2872
邵阳市,2029,低碳情景,0.2575
郑州市,2025,低碳情景,0.4251
郑州市,2026,低碳情景,0.3841
郑州市,2027,低碳情景,0.3466
郑州市,2028,低碳情景,0.3125
郑州市,2029,低碳情景,0.2814
郴州市,2025,低碳情景,0.578
郴州市,2026,低碳情景,0.5322
郴州市,2027,低碳情景,0.4891
郴州市,2028,低碳情景,0.4488
郴州市,2029,低碳情景,0.411
鄂尔多斯市,2025,低碳情景,1.3022
鄂尔多斯市,2026,低碳情景,1.2192
鄂尔多斯市,2027,低碳情景,1.1379
鄂尔多斯市,2028,低碳情景,1.0587
鄂尔多斯市,2029,低碳情景,0.982
鄂州市,2025,低碳情景,1.5584
鄂州市,2026,低碳情景,1.4025
鄂州市,2027,低碳情景,1.2592
鄂州市,2028,低碳情景,1.1281
鄂州市,2029,低碳情景,1.0082
酒泉市,2025,低碳情景,1.0781
酒泉市,2026,低碳情景,0.9913
酒泉市,2027,低碳情景,0.91
酒泉市,2028,低碳情景,0.8338
酒泉市,2029,低碳情景,0.7626
重庆市,2025,低碳情景,0.5613
重庆市,2026,低碳情景,0.5366
重庆市,2027,低碳情景,0.5123
重庆市,2028,低碳情景,0.4884
重庆市,2029,低碳情景,0.465
金华市,2025,低碳情景,0.4329
金华市,2026,低碳情景,0.3905
金华市,2027,低碳情景,0.3516
金华市,2028,低碳情景,0.316
金华市,2029,低碳情景,0.2836
金昌市,2025,低碳情景,1.4826
金昌市,2026,低碳情景,1.3306
金昌市,2027,低碳情景,1.1933
金昌市,2028,低碳情景,1.0694
金昌市,2029,低碳情景,0.9577
钦州市,2025,低碳情景,0.4432
钦州市,2026,低碳情景,0.4011
钦州市,2027,低碳情景,0.3624
钦州市,2028,低碳情景,0.3269
钦州市,2029,低碳情景,0.2943
铁岭市,2025,低碳情景,2.8708
铁岭市,2026,低碳情景,2.7686
铁岭市,2027,低碳情景,2.6668
铁岭市,2028,低碳情景,2.5657
铁岭市,2029,低碳情景,2.4654
铜仁市,2025,低碳情景,0.1505
铜仁市,2026,低碳情景,0.1351
铜仁市,2027,低碳情景,0.121
铜仁市,2028,低碳情景,0.1082
铜仁市,2029,低碳情景,0.0966
铜川市,2025,低碳情景,1.304
铜川市,2026,低碳情景,1.1873
铜川市,2027,低碳情景,1.0789
铜川市,2028,低碳情景,0.9787
铜川市,2029,低碳情景,0.8861
铜陵市,2025,低碳情景,1.629
铜陵市,2026,低碳情景,1.5118
铜陵市,2027,低碳情景,1.3993
铜陵市,2028,低碳情景,1.2916
铜陵市,2029,低碳情景,1.189
银川市,2025,低碳情景,1.1473
银川市,2026,低碳情景,1.0415
银川市,2027,低碳情景,0.9425
银川市,2028,低碳情景,0.8503
银川市,2029,低碳情景,0.7647
锦州市,2025,低碳情景,0.9826
锦州市,2026,低碳情景,0.9372
锦州市,2027,低碳情景,0.8923
锦州市,2028,低碳情景,0.8482
锦州市,2029,低碳情景,0.8049
镇江市,2025,低碳情景,0.9172
镇江市,2026,低碳情景,0.8481
镇江市,2027,低碳情景,0.7833
镇江市,2028,低碳情景,0.7226
镇江市,2029,低碳情景,0.6657
长春市,2025,低碳情景,0.3388
长春市,2026,低碳情景,0.312
长春市,2027,低碳情景,0.2865
长春市,2028,低碳情景,0.2623
长春市,2029,低碳情景,0.2395
长沙市,2025,低碳情景,0.1045
长沙市,2026,低碳情景,0.0954
长沙市,2027,低碳情景,0.0869
长沙市,2028,低碳情景,0.0791
长沙市,2029,低碳情景,0.072
长治市,2025,低碳情景,1.8336
长治市,2026,低碳情景,1.6723
长治市,2027,低碳情景,1.5223
长治市,2028,低碳情景,1.3831
长治市,2029,低碳情景,1.2542
阜新市,2025,低碳情景,1.4175
阜新市,2026,低碳情景,1.3282
阜新市,2027,低碳情景,1.2421
阜新市,2028,低碳情景,1.1593
阜新市,2029,低碳情景,1.08
阜阳市,2025,低碳情景,0.4549
阜阳市,2026,低碳情景,0.4017
阜阳市,2027,低碳情景,0.3542
阜阳市,2028,低碳情景,0.312
阜阳市,2029,低碳情景,0.2745
防城港市,2025,低碳情景,0.8014
防城港市,2026,低碳情景,0.7321
防城港市,2027,低碳情景,0.6676
防城港市,2028,低碳情景,0.6077
防城港市,2029,低碳情景,0.5522
阳江市,2025,低碳情景,0.3972
阳江市,2026,低碳情景,0.3714
阳江市,2027,低碳情景,0.3465
阳江市,2028,低碳情景,0.3228
阳江市,2029,低碳情景,0.3
阳泉市,2025,低碳情景,1.9594
阳泉市,2026,低碳情景,1.8398
阳泉市,2027,低碳情景,1.7253
阳泉市,2028,低碳情景,1.6157
阳泉市,2029,低碳情景,1.5111
陇南市,2025,低碳情景,0.3495
陇南市,2026,低碳情景,0.3173
陇南市,2027,低碳情景,0.2876
陇南市,2028,低碳情景,0.2601
陇南市,2029,低碳情景,0.2348
随州市,2025,低碳情景,0.396
随州市,2026,低碳情景,0.36
随州市,2027,低碳情景,0.3266
随州市,2028,低碳情景,0.2956
随州市,2029,低碳情景,0.267
雅安市,2025,低碳情景,0.1799
雅安市,2026,低碳情景,0.1626
雅安市,2027,低碳情景,0.1468
雅安市,2028,低碳情景,0.1323
雅安市,2029,低碳情景,0.1191
青岛市,2025,低碳情景,0.1831
青岛市,2026,低碳情景,0.1663
青岛市,2027,低碳情景,0.1507
青岛市,2028,低碳情景,0.1364
青岛市,2029,低碳情景,0.1232
鞍山市,2025,低碳情景,2.6198
鞍山市,2026,低碳情景,2.5119
鞍山市,2027,低碳情景,2.4035
鞍山市,2028,低碳情景,2.2949
鞍山市,2029,低碳情景,2.1866
韶关市,2025,低碳情景,1.3065
韶关市,2026,低碳情景,1.219
韶关市,2027,低碳情景,1.1352
韶关市,2028,低碳情景,1.0552
韶关市,2029,低碳情景,0.9791
马鞍山市,2025,低碳情景,1.2387
马鞍山市,2026,低碳情景,1.1186
马鞍山市,2027,低碳情景,1.0085
马鞍山市,2028,低碳情景,0.9078
马鞍山市,2029,低碳情景,0.8159
驻马店市,2025,低碳情景,0.4387
驻马店市,2026,低碳情景,0.4007
驻马店市,2027,低碳情景,0.3651
驻马店市,2028,低碳情景,0.3319
驻马店市,2029,低碳情景,0.301
鸡西市,2025,低碳情景,1.0532
鸡西市,2026,低碳情景,1.0045
鸡西市,2027,低碳情景,0.9573
鸡西市,2028,低碳情景,0.9114
鸡西市,2029,低碳情景,0.8669
鹤壁市,2025,低碳情景,1.0974
鹤壁市,2026,低碳情景,1.0226
鹤壁市,2027,低碳情景,0.9521
鹤壁市,2028,低碳情景,0.8857
鹤壁市,2029,低碳情景,0.8232
鹤岗市,2025,低碳情景,1.3227
鹤岗市,2026,低碳情景,1.2524
鹤岗市,2027,低碳情景,1.1836
鹤岗市,2028,低碳情景,1.1164
鹤岗市,2029,低碳情景,1.0511
鹰潭市,2025,低碳情景,0.5125
鹰潭市,2026,低碳情景,0.4653
鹰潭市,2027,低碳情景,0.4221
鹰潭市,2028,低碳情景,0.3825
鹰潭市,2029,低碳情景,0.3463
黄冈市,2025,低碳情景,0.8462
黄冈市,2026,低碳情景,0.765
黄冈市,2027,低碳情景,0.6903
黄冈市,2028,低碳情景,0.6218
黄冈市,2029,低碳情景,0.5592
黄山市,2025,低碳情景,0.2402
黄山市,2026,低碳情景,0.2161
黄山市,2027,低碳情景,0.194
黄山市,2028,低碳情景,0.1738
黄山市,2029,低碳情景,0.1552
黄石市,2025,低碳情景,2.6655
黄石市,2026,低碳情景,2.4129
黄石市,2027,低碳情景,2.1802
黄石市,2028,低碳情景,1.9661
黄石市,2029,低碳情景,1.7697
黑河市,2025,低碳情景,0.7713
黑河市,2026,低碳情景,0.7206
黑河市,2027,低碳情景,0.6719
黑河市,2028,低碳情景,0.6253
黑河市,2029,低碳情景,0.5807
齐齐哈尔市,2025,低碳情景,1.3092
齐齐哈尔市,2026,低碳情景,1.2482
齐齐哈尔市,2027,低碳情景,1.1874
齐齐哈尔市,2028,低碳情景,1.1272
齐齐哈尔市,2029,低碳情景,1.0678
龙岩市,2025,低碳情景,0.7366
龙岩市,2026,低碳情景,0.6692
龙岩市,2027,低碳情景,0.6072
龙岩市,2028,低碳情景,0.5502
龙岩市,2029,低碳情景,0.498
