sim_coef,sim_pval
0.048228316630182705,0.24474473582050327
-0.06498972153675431,0.1809648522013898
0.04700957312884311,0.34746966391116363
0.0912831477041723,0.05719338268975682
0.033280973715092636,0.4397917553181838
-0.008753089493809244,0.8593711366209906
0.09965932787315197,0.047157500862534896
-0.08145914459235223,0.09215236242498248
-0.01394016065445665,0.7378414201150272
0.04291569407076634,0.32315873319272637
0.08542225771064438,0.09198555236335015
0.03314649872705871,0.4509488993105417
-0.012123024844992447,0.7534972998211886
-0.0899973061832213,0.07329785529822708
-0.013112820783461281,0.7602195425141534
0.13643985453181198,0.007414654664896547
0.10319274445629005,0.024918735280901494
0.026790790553128885,0.5919645488264447
0.031372597480227714,0.4060309139420748
-0.12489759661657326,0.06358928339272651
0.0780950190048778,0.100347704466615
-0.012887614146679901,0.7748305441750334
-0.00745036045888876,0.8647710280217553
-0.025860091300442655,0.5928988742192818
-0.06749740447402319,0.12550787070444813
-0.013332211131887572,0.8251560515093472
0.020037348197584508,0.6663204398517002
0.0797226784956249,0.13607998087617723
-0.02095542528361859,0.6151981234437676
-0.03405678258747308,0.4590642631703241
-0.027203105020561707,0.5209684854785777
-0.05550051729918218,0.13189651171186734
0.039492481274004905,0.3403136794963655
-0.10291071089185558,0.08733398755759914
0.034096608388603435,0.43750204261912495
0.006844732797576184,0.8750672787341449
-0.06695768504053888,0.17921794836498273
0.0018972302546681676,0.9707172068866787
0.02624211557129545,0.551356078961549
-0.02508995080055,0.5143690438330797
0.06439959833055237,0.13482823179328407
0.03314649872705871,0.4509488993105417
0.028358089957101186,0.48761257761447174
0.009286342661420012,0.8241196597142766
-0.011846887155523372,0.756970270451391
-0.03389630121159849,0.28944193507538607
0.06803859210838506,0.16168435050288155
0.01613981848417494,0.6941663678905083
-0.02329854519679048,0.6265877035061636
-0.0014225483115539162,0.9717310728398751
0.07766209092313599,0.18875034951404634
0.02244857393870045,0.6105985369337907
0.03985465728533704,0.4002718100950573
0.08550268115010126,0.07018554726201365
0.019532159060433842,0.6330004919143737
0.05804450044435412,0.2757510691588587
-0.005285415600949621,0.9079428321280054
-0.018625663148646634,0.6717475075168173
0.057919988410945616,0.24861344453831702
-0.06880164836193135,0.1562462995853533
0.03216312605328738,0.5254555827664671
0.05158314549500771,0.3031300502672165
0.05601619305527604,0.23425205552241413
0.07130884216336826,0.07331831865106508
0.07491434391470059,0.11856598341581637
-0.09259342300247062,0.04969188193337315
-0.09538731945623588,0.07795451528709663
-0.07311644324881557,0.08867971973340616
0.05023507676125624,0.3868470213949142
0.07725480448019004,0.13719022454525143
-0.06373259760494962,0.11941775778357311
-0.03587699115425885,0.38929459876936723
-0.00082949862325076,0.9845450253538124
-0.01641253219245409,0.6940239645470343
-0.03310114669822205,0.48376468309723863
-0.006081112357095624,0.8759188933775122
0.10123601931154187,0.04433388801289073
-0.09123593612813434,0.04739878734953984
-0.0896541506179917,0.05615287347190545
0.14508590444828803,0.005042304378918061
0.07631014589783351,0.06947574717338423
-0.02508995080055,0.5143690438330797
0.02311282210577817,0.6454526468439736
0.01755524274333823,0.6966711349585675
-0.025564771424226494,0.5853874405153769
0.01780838584669347,0.7091474147716346
0.06813171551774147,0.3244527021996184
-0.06922173744708919,0.0888916869657379
0.02365204606494568,0.6727563338179139
-0.1182862219271934,0.05725305461625885
-0.02621801218763539,0.5145778827556606
0.04065057371206434,0.3210743502078113
0.10215894304672235,0.035907546442733196
0.01806026151590029,0.6404917133713388
-0.10201496654175696,0.04657538343294143
0.020104408770308498,0.7205699322638082
0.03483802727870175,0.3704909603859514
-0.04551495299818432,0.3385835588980588
0.018429899459470014,0.6386140773135445
0.06292476107181057,0.2049625691904411
0.042940867445155184,0.37755933942809294
-0.03164082504475253,0.45606283149605753
0.0067434474524018,0.8713432880754532
-0.05272959711223033,0.29190949266765687
-0.03006269333521479,0.5375798152311031
0.03866844501125831,0.44676737868700833
0.06930544718133708,0.14839494217763738
-0.044871706213493096,0.3357851717774043
0.04040433082551158,0.3074378299138272
-0.06406297360640581,0.10109495001447355
-0.10039242676543647,0.0342991920246285
0.04233250342384039,0.3454885800485865
0.03866844501125831,0.44676737868700833
0.04548668883667926,0.33229746437540486
-0.029367265520545582,0.5709134221882417
-0.018023733909805117,0.633868852017399
-0.06486225370117822,0.13284304705920302
-0.07403352990221362,0.10103416063261528
-0.02071650708776819,0.6193238327253612
-0.00063046050745484,0.9880943968901765
-0.00048712644693661673,0.9918010699501112
-0.019493013324706335,0.6397632822190236
-0.09845153204301897,0.07355883995804313
0.0402947860589447,0.30956727696355335
0.05478952864501724,0.24582878410949927
-0.051993701209008765,0.224366985178178
0.09774568294731524,0.031089329988267744
-0.04809092657606954,0.2361406201744345
0.017842913812651948,0.6947815940930417
0.008386206590790594,0.8616068949659093
-0.06646802746982818,0.17411512809788632
0.10577590268796064,0.06515940163501055
-0.0071395103825045115,0.8876957066491418
0.01603898577123646,0.7112641176540526
0.12140289387182127,0.037296542881249506
0.09291215849329142,0.03711567795665793
-0.10337905540642728,0.019722371027470542
0.03795119857127219,0.37468495804587487
0.04613485586709136,0.2935636982055976
-0.06971887790388971,0.16625203895122098
0.00024578384707329114,0.9945656364893494
-0.03493069557706046,0.38242638124858397
-0.028063738360230097,0.509547248285362
-0.0186099039518327,0.7106863043463454
-0.06026233246504596,0.11832061802449334
-0.02609758491148159,0.5376394551426951
-0.0808987423998604,0.06821021948590134
-0.03490054667290521,0.48260589777708773
-0.00048712644693661673,0.9918010699501112
0.0019938129154690332,0.9614132352389133
-0.03310114669822205,0.48376468309723863
0.04893202236806636,0.30987521589563505
0.06970363744778124,0.1732219383387157
0.02311282210577817,0.6454526468439736
0.026294026768011992,0.546864456316678
0.045743875893390434,0.3014207101345845
-0.052417324540039445,0.14338194339710353
-0.027252719935171657,0.5580458477375982
-0.010452580006864965,0.8302426693803415
-0.08033592826051873,0.0454229766548071
-0.036373679720767084,0.4653919494876573
0.08800462668045858,0.06677294676944823
-0.044228452515196116,0.2699185915043347
0.13643985453181198,0.007414654664896547
-0.03490054667290521,0.48260589777708773
0.13491389259285247,0.013751997013803141
0.014825696348316044,0.7834653091761419
-0.07879092059469125,0.14964051136750167
0.08136489369169264,0.1312030385184526
-0.048450924277925904,0.2741248547327544
0.02889701871547927,0.5495329286344617
0.010985246511383953,0.7992677940139123
0.07067397895811345,0.15942518805427186
-0.0634470209202496,0.2227153140071605
-0.07021222309519513,0.09381415369847868
-0.046255399839060504,0.2507169178126929
0.03607127182863764,0.45279237599106503
0.03480587042535304,0.3828938250777907
0.044120596596882174,0.28451623604435183
0.06054878613869708,0.15952466262664244
-0.05694922085347482,0.13416370540499023
-0.011846887155523372,0.756970270451391
0.10052523720010026,0.04240604584951346
-0.0070829545836803825,0.8717943098070269
0.05585495508407066,0.2066547707822799
-0.02621801218763539,0.5145778827556606
-0.07585221060447785,0.13641968389809
-0.020521905845606255,0.729055898723955
0.04176721037634687,0.3535366200006125
-0.04551495299818432,0.3385835588980588
-0.07235240914032472,0.05805831619696611
-0.12182096590302656,0.02848303745199865
0.07791030601972895,0.12291298582835375
-0.019263852039186624,0.6733004886171456
0.05654416145908035,0.2117740077510244
0.0389393289250699,0.3903855167041266
-0.05272959711223033,0.29190949266765687
-0.09737997827040695,0.07028290600001252
-0.010250310168017954,0.7900891548454523
0.0402947860589447,0.30956727696355335
0.06921382189335998,0.11665606008033635
0.01935442614554153,0.6788032801624349
-0.09702006205414149,0.03845319231245181
-0.0820872630654067,0.1402944092150753
-0.0283783592575598,0.5603187835626176
0.0012785937070907563,0.9768977880186516
0.005516889073167551,0.8964274803654053
0.015073676323034364,0.7127690440744601
0.029334073133339928,0.5229568035975798
0.06576409147703596,0.16855838304541226
0.10319274445629005,0.024918735280901494
-0.09204390821070745,0.041676977880400035
-0.0840522066263385,0.0819594541708264
0.040199975108826794,0.4006462368435315
0.04753723821246572,0.24656381863322197
0.003915697208942273,0.9194422126204373
0.01853807783294735,0.6637880181255711
-0.08660683683593358,0.15630981635383479
0.04102652014846318,0.383986615923142
0.026056027710106445,0.5183486228398566
0.09017173431000511,0.09828859233112741
0.02197177641981029,0.659812105610091
-0.024498620273158595,0.5214963115554965
0.06315038556701844,0.17449909545303677
-0.02303550856182365,0.5621138195568309
-0.005076206106774624,0.8990555473223947
-0.09074918664970902,0.03564229086440429
-0.027203105020561707,0.5209684854785777
-0.040383632171506575,0.37295081397051
0.08488994059491725,0.053615073717245165
-0.016259587180463192,0.7099775805976116
0.11757379982967564,0.02325298499654238
0.09183230722875896,0.06715596573547544
0.07208274020251842,0.2665374544933148
-0.03587699115425885,0.38929459876936723
-0.030294394293793284,0.5454465190341629
0.10385182886336579,0.022857364499530908
0.03808667381893131,0.38059203012448917
-0.02031153703242211,0.6607170997501459
0.015073676323034364,0.7127690440744601
0.0573781440947736,0.14741084143797734
0.007481092666640492,0.8637670290512136
-0.029367265520545582,0.5709134221882417
-0.09989409859406999,0.035155714136590355
0.0123663544168488,0.7696167717477391
0.1236180931559723,0.010537386156580286
-0.04004984926799041,0.3579898448208698
-0.048583047707477796,0.2059593590451887
0.026958769201223337,0.561127647582381
0.04520679280576272,0.34490243555219546
-0.04846642454955221,0.35018908091829415
-0.06406367613053882,0.1301856930124481
-0.009680779767718193,0.8311691107031376
0.005725749867476242,0.8918936491782963
0.00713866338372352,0.8859343997866487
-0.07596534617642227,0.1938101099324936
-0.0015807235547247891,0.9696796829769139
0.05185067241619439,0.27956135119209713
0.07822602460655216,0.053965393886072244
-0.04202602902476737,0.3796132027323518
-0.0010550207362691486,0.9789975502974706
0.03031989212298276,0.5689467222677451
-0.10893511863263186,0.0361425174772767
-0.004681181832949128,0.9055885584465335
0.028322868591304,0.5409508975830932
-0.06785403997189518,0.14281018645016585
-0.01386923638230485,0.7299194351031364
0.08488994059491725,0.053615073717245165
0.017687150924449946,0.6442933520210121
0.0007807477662065942,0.9857836106340374
-0.04033282054904127,0.3040085414176459
-0.0845447080182835,0.07848332341932984
0.09305204786517123,0.03591715931917583
0.033280973715092636,0.4397917553181838
0.1148479507265996,0.02791437832274779
-0.046255399839060504,0.2507169178126929
0.005516889073167551,0.8964274803654053
0.059050087492214284,0.1737194102728603
0.0028200970827720294,0.9490002554903003
-0.10508123512937025,0.04498582262268758
0.010620353591242571,0.8078651989965355
0.0246538884936077,0.6013235871295448
0.06042171247072899,0.17104304197621323
0.003968852549766535,0.9301210066742436
0.08388914024463952,0.06607456171650083
0.01906089216459542,0.6375874393232972
-0.04033282054904127,0.3040085414176459
-0.0348815231093189,0.4310696411121253
0.036051462462234396,0.37528972702520225
-0.04636568260668393,0.22650641976852515
-0.022956208334513346,0.6643002194181054
-0.02071650708776819,0.6193238327253612
-0.0922879568329233,0.10530070676864223
-0.02621801218763539,0.5145778827556606
-0.06878980525877472,0.1262035151946428
-0.005587180663398867,0.897803822886734
0.05942519257631189,0.14708306289575312
-0.12235553723913369,0.01880710720608403
0.03808667381893131,0.38059203012448917
0.051935892459137614,0.22981645148223095
-0.06880164836193135,0.1562462995853533
-0.016910280665949996,0.7732668460885384
-0.05291445696852934,0.32736076141063686
-0.09788978176376648,0.05652937207074338
-0.057019417413203634,0.11780754582734088
-0.013374656386981012,0.7244407964616024
-0.032923011709004864,0.5085788360362682
0.06803859210838506,0.16168435050288155
0.14508590444828803,0.005042304378918061
-0.07168052570650535,0.15716046143919704
-0.0034999388971553897,0.9367024144921556
0.05942519257631189,0.14708306289575312
-0.08539856865049016,0.09763410938195904
0.0027119655511092067,0.958190594388399
0.0029077421463770434,0.9519779064838578
-0.03321542573092486,0.443569022754577
-0.07021222309519513,0.09381415369847868
-0.01746380292756303,0.6714773192657946
-0.049658330288070686,0.17771469453805655
-0.06785403997189518,0.14281018645016585
-0.09159980646026335,0.0562132288605135
0.005764550831582734,0.895423257703235
-0.08586200470057274,0.0452108948121035
-0.03634773963223229,0.36793357135710236
-0.02675879837509958,0.5817339239051531
-0.0054206723157352275,0.8865407834192938
0.09183230722875896,0.06715596573547544
-0.03278759777094585,0.45502221715835867
0.05780833352128657,0.19070742636422588
-0.00745036045888876,0.8647710280217553
0.04753723821246572,0.24656381863322197
0.01697885027152874,0.7416455207758137
0.06484804505294994,0.18435150341709883
0.09320700564013748,0.04428109441792594
-0.04716707282904564,0.2806745232985006
0.02122136710334306,0.6200441528738094
0.013882045689939308,0.7426191345741961
-0.0070829545836803825,0.8717943098070269
0.025927365530388047,0.6421110909505106
0.011336181244885212,0.7944703548877348
-0.00021961189062063882,0.9957517133823581
-0.0833025456999119,0.07118799983073143
-0.03908937209548576,0.4222698728956398
-0.11530272898415836,0.05407624391642285
-0.01537933326395716,0.7094928107191558
0.0070299496785634595,0.879809854627801
0.013882045689939308,0.7426191345741961
-0.04850464573041692,0.2877402349914606
-0.01895715172030853,0.6368819762145099
0.005755504251912492,0.8922044198523202
0.01687798915671864,0.7477370002581194
0.09464723090418115,0.04143755083480971
0.051935892459137614,0.22981645148223095
0.057029312342166454,0.1621088170243543
0.019476120863199914,0.6296853051297076
-0.04241778651748449,0.29460617941611833
0.019751606710932585,0.618086010718272
0.022314216670562357,0.6793795451281204
0.06928571556632236,0.09836390835361164
0.1675564806193565,0.0055971124480540535
-0.004681181832949128,0.9055885584465335
0.114974723074971,0.026068615246070292
-0.11930091328602438,0.0378095129319429
-0.10039242676543647,0.0342991920246285
-0.02031153703242211,0.6607170997501459
-0.003645241285537167,0.9277340620795038
0.07822602460655216,0.053965393886072244
0.050656603697035896,0.24608043384137157
0.05585495508407066,0.2066547707822799
-0.03970456522947141,0.36487742538999224
0.0728606495804246,0.11804256021325954
0.02237954863772746,0.5845665012041121
-0.023795395219450465,0.5702014280419392
0.013425523946392617,0.7505754209998976
0.1631048231615968,0.005382533376130372
-0.06744438241003055,0.1850831389753711
0.11854318717110271,0.021246005766169196
-0.04473681076708523,0.20831008759071934
-0.046466755160104053,0.25185062247003875
0.046591273823749474,0.26414125012635203
0.09534681008239734,0.06265577480200091
0.08652063859637747,0.1063525186497587
0.08032852522011938,0.2600070027851564
0.06439959833055237,0.13482823179328407
-0.05813845041699,0.3070478449999614
0.03237170322597707,0.4443817451574623
-0.00063046050745484,0.9880943968901765
-0.0648670371535742,0.1039047507925126
-0.08268308608887874,0.05893910164052718
-0.06364480197065406,0.19309299935674895
-0.08628856062468783,0.0773536388074696
0.05461717777717332,0.33461627227287094
-0.06604862662918537,0.11579919438622466
0.08609245570924054,0.06116445443856833
0.09723600956014994,0.0928121472009118
0.009770273493646224,0.8235873799386213
-0.017645232588997705,0.7466311261081415
-0.08715484012524737,0.082118842791566
-0.08033592826051873,0.0454229766548071
0.06976384027127254,0.31004807905269605
-0.05409630196350828,0.12221722352188835
-0.007387612671244211,0.8795868955210393
-0.024905320682612954,0.5212465684131482
-0.06371657188260896,0.08948902409487713
0.0756958716717985,0.16300183603546992
0.09256836936677793,0.035955231032749335
-0.00993146298684922,0.8105647922417911
0.016017997667999728,0.6997625194830026
-0.003733633749682568,0.9280086429901542
-0.02222037964965579,0.6511898923151329
-0.02976864959524375,0.4983506058643461
-0.08773503942771109,0.0390630824103928
-0.030288662020854184,0.5811360930881668
0.021221527052219583,0.6186828881153432
-0.01966613817170211,0.6064739151044551
0.11685653347714278,0.015174909976052975
0.0252844526051556,0.6044408839959008
-0.06486225370117822,0.13284304705920302
-0.012866696032744027,0.736247577978359
0.010367184860908782,0.8037030581544635
-0.08029759792249065,0.05508240513299478
-0.023108462621017466,0.6481664575022692
-0.005708732739661541,0.8992176208731142
0.08360697537257951,0.07723130212146523
0.09578596115289198,0.031060156433357244
0.15247735503734075,0.031384652880834585
-0.07079624395449617,0.13482739586317205
-0.021587436544257273,0.6190563822858142
-0.08268308608887874,0.05893910164052718
-0.060278361096130904,0.14043053750943413
0.019021321908259337,0.6696586483124012
-0.045310793960692555,0.36740615280607747
-0.025090913190079115,0.5239017311888232
-0.010193586597720619,0.8381309656794982
-0.06232322997278791,0.15994328861553986
-0.06371657188260896,0.08948902409487713
0.0381482296393537,0.4578187249189316
0.06439959833055237,0.13482823179328407
0.08904910469826169,0.03753247943321947
0.061077708705255196,0.1675755724156751
-0.1091484337947568,0.02077136566086457
0.03677169615163492,0.43788368280626866
0.007909928708919033,0.8622088822049829
0.011085780728778832,0.8134623882990462
-0.07480284444690921,0.07703837187824925
0.06992617694797976,0.15555364816972794
0.037445304187682535,0.3960175005732456
0.13804384638800918,0.014713537977950386
-0.04657855188069177,0.25883832439794974
-0.02055392502353547,0.5808208138765076
0.06556254041674081,0.18739419093136744
-0.10039242676543647,0.0342991920246285
0.01250187846399562,0.8149986552253909
-0.07079624395449617,0.13482739586317205
0.16075895558394684,0.0061968868591679716
-0.04235890029855184,0.35121855168437577
-0.005076206106774624,0.8990555473223947
0.0008642557847608729,0.9820232295901015
-0.04912114080746499,0.20679564536689377
-0.03804301368414178,0.47344819812376615
-0.081558387934472,0.06877420151130886
0.09965932787315197,0.047157500862534896
0.08243947281160949,0.13186239915511067
0.026958769201223337,0.561127647582381
-0.07989136691903541,0.17105540858978063
0.08800462668045858,0.06677294676944823
0.046671402517508793,0.2541217736033792
0.01665734744745206,0.6728083999882797
-0.06025356037975818,0.12802092016053468
-0.09286066841563716,0.06021151951012649
-0.09853029799335607,0.030479461590676493
-0.043317631729235785,0.39622657393273375
-0.031268418855268355,0.4612965719639692
-0.10919346637224545,0.07076410265189037
0.07130884216336826,0.07331831865106508
0.0028200970827720294,0.9490002554903003
-0.026272883796796924,0.5158868181297556
0.045572435282250745,0.4375407495116814
0.01678949882087461,0.7228398236903033
0.03237170322597707,0.4443817451574623
-0.0896541506179917,0.05615287347190545
-0.02609758491148159,0.5376394551426951
-0.08112554169727022,0.10665017665652798
0.07564059931553704,0.16359260639644457
0.03580163516900596,0.3608010411785296
0.05185067241619439,0.27956135119209713
0.03861694986665916,0.3539356759195811
-0.017762974286974122,0.6622408533252981
-0.03278759777094585,0.45502221715835867
0.03129518888368255,0.5054349416041961
0.013394856034739432,0.7288467250013111
0.01526962517590668,0.7258250458582705
-0.013374656386981012,0.7244407964616024
-0.0063664090234338685,0.8933236646059459
0.018257389666252035,0.6313719518525391
0.047704500848324435,0.2676664807013822
-0.0423237197155324,0.3438024427513038
-0.01641253219245409,0.6940239645470343
-0.0029754898140606245,0.9387855516468777
-0.02832890778434043,0.533849415947685
-0.07409367071250744,0.14971174584010383
